-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f6523d7a1acd6a905eb7c28ad2d41176/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f6523d7a1acd6a905eb7c28ad2d41176/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8f7ce0d4bb65fd82b2cbd27169ddf2e/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8f7ce0d4bb65fd82b2cbd27169ddf2e/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:8:22-78
application
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:10:5-50:19
MERGED from [com.android.support:design:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/dbd911a816ed76394deb4ef76c95aed1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/dbd911a816ed76394deb4ef76c95aed1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/adba648f704be2d0a5bb0613e73c07e5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/adba648f704be2d0a5bb0613e73c07e5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e1535ce6a2f324496c6d0e6acaf9d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e1535ce6a2f324496c6d0e6acaf9d8/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c29daf9ffcb3b3c2e777f6c6bf71510f/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c29daf9ffcb3b3c2e777f6c6bf71510f/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/163e3cb5c4a46889346713f9b2f863da/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/163e3cb5c4a46889346713f9b2f863da/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8707ed8dd66b347f99b1f3ca458f973f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8707ed8dd66b347f99b1f3ca458f973f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4bd24ca07abbdcf42a04fa9117fd15af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4bd24ca07abbdcf42a04fa9117fd15af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd176218899e8c322f4491d72f1499ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd176218899e8c322f4491d72f1499ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1de896a875a5a0fa0ac205f8083e3459/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1de896a875a5a0fa0ac205f8083e3459/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f6523d7a1acd6a905eb7c28ad2d41176/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f6523d7a1acd6a905eb7c28ad2d41176/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/211c27c459136cab7343b2cb92cccbf9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/211c27c459136cab7343b2cb92cccbf9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5f690efe17950778db5b2f23feac446/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5f690efe17950778db5b2f23feac446/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/90dbc96e8fd0bbaaafe990d6a484cbc4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/90dbc96e8fd0bbaaafe990d6a484cbc4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0af6fb06afe07870983c27c4eaf8144d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0af6fb06afe07870983c27c4eaf8144d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/42f51ada3830384ea0298afde4276480/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/42f51ada3830384ea0298afde4276480/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/511fa385299f15a99ca0ed79f77b6de4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/511fa385299f15a99ca0ed79f77b6de4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d1d5994d1a8f52ac9828e6c6aa3d351c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d1d5994d1a8f52ac9828e6c6aa3d351c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8f7ce0d4bb65fd82b2cbd27169ddf2e/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8f7ce0d4bb65fd82b2cbd27169ddf2e/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e421aac87fbd9e95b07077a76e9d1337/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e421aac87fbd9e95b07077a76e9d1337/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/951936885cb166a4b4baa8469c73414d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/951936885cb166a4b4baa8469c73414d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd2dfe52b8b1e5546cde80d465ca6bbe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd2dfe52b8b1e5546cde80d465ca6bbe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2e583b5dc9c159124a1abae51bbce16b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2e583b5dc9c159124a1abae51bbce16b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4a33d74cecc0b6971d9e1ab4c65b50fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4a33d74cecc0b6971d9e1ab4c65b50fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8d45a9e2fedc9c0c1e9416ca80959f9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8d45a9e2fedc9c0c1e9416ca80959f9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0701f79b02e7a09eb70ebdfb6093269b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0701f79b02e7a09eb70ebdfb6093269b/AndroidManifest.xml:7:5-20
