-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c33f0c48a9e0afb6b769af100acfed35/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c33f0c48a9e0afb6b769af100acfed35/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f56d0fad12f8f645cdbcb619c092d7b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f56d0fad12f8f645cdbcb619c092d7b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/00d5817c01550501fbbacb92c7691505/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/00d5817c01550501fbbacb92c7691505/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/364b478ac38e8eecd489271282bc9ae9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/364b478ac38e8eecd489271282bc9ae9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8d53bdbaddc9b1388536639bad6f8df0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8d53bdbaddc9b1388536639bad6f8df0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:8:22-78
application
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:10:5-51:19
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/fcffd3c81dd4b5d091131eccb09d6284/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/fcffd3c81dd4b5d091131eccb09d6284/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4845bbd3585c2aa064948d00364e86e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4845bbd3585c2aa064948d00364e86e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c499ef1fb90197364aad241058bfaafe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c499ef1fb90197364aad241058bfaafe/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/3337efa863abb1e54a533eed75b8ff6f/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/3337efa863abb1e54a533eed75b8ff6f/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d18d7d58d9b9d24c83374fed23b67b53/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d18d7d58d9b9d24c83374fed23b67b53/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8103f337490658a78c58f6e3420c316/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8103f337490658a78c58f6e3420c316/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db80a80501422f7ebe23b9e25bf5dda6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db80a80501422f7ebe23b9e25bf5dda6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8c8497b88d4bb077146f5586bc0eada/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8c8497b88d4bb077146f5586bc0eada/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/30766ec8b1ed8d4a7290bb8df8897e9c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/30766ec8b1ed8d4a7290bb8df8897e9c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c33f0c48a9e0afb6b769af100acfed35/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c33f0c48a9e0afb6b769af100acfed35/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bc7056049a278b27e42f01a78abfdc5/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5eecd6214635ee7851452a13f16aa987/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5eecd6214635ee7851452a13f16aa987/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3a02499d868c1e05a474d40e306b0845/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3a02499d868c1e05a474d40e306b0845/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12efa79c359d5ec9dbfe448ff07ae4ca/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12efa79c359d5ec9dbfe448ff07ae4ca/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f56d0fad12f8f645cdbcb619c092d7b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f56d0fad12f8f645cdbcb619c092d7b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b960005c58cd4f9f00995bf81e9035cc/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b960005c58cd4f9f00995bf81e9035cc/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3ff59875a7afd042a9d8aed20bfaa94f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3ff59875a7afd042a9d8aed20bfaa94f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7096fbcc639574961bc2f29e71243b/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7096fbcc639574961bc2f29e71243b/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0705a3a4254ac05cb0dd1000c3afaf26/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0705a3a4254ac05cb0dd1000c3afaf26/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e367104d62ae326f448fc4e80618563/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e367104d62ae326f448fc4e80618563/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/219fbf662067004a1543a82c16404e94/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/219fbf662067004a1543a82c16404e94/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f407976eb9f1e5d4ea96f8a33587275/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f407976eb9f1e5d4ea96f8a33587275/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/00d5817c01550501fbbacb92c7691505/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/00d5817c01550501fbbacb92c7691505/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/364b478ac38e8eecd489271282bc9ae9/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/364b478ac38e8eecd489271282bc9ae9/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8d53bdbaddc9b1388536639bad6f8df0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8d53bdbaddc9b1388536639bad6f8df0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d16f30c65110f80ababb3043f86dc8a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d16f30c65110f80ababb3043f86dc8a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/600a107ed8440f1fb165ca226f369fb1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/600a107ed8440f1fb165ca226f369fb1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ba91fd2c35caa2060edddea64b3783ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ba91fd2c35caa2060edddea64b3783ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4a46d6fd3cb8451eca73362a6eaf377/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/306c3987b9f770029b8cc6e358584d63/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/306c3987b9f770029b8cc6e358584d63/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3edc8d790eaf190865ca6e31a0d6a805/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3edc8d790eaf190865ca6e31a0d6a805/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d341030c9945fd8b2d3591e62807ce41/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d341030c9945fd8b2d3591e62807ce41/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef93e4f46ed50fffc7e11be81893cf2b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef93e4f46ed50fffc7e11be81893cf2b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b75842f7f95bd6bc066fdde45a7f8c74/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b75842f7f95bd6bc066fdde45a7f8c74/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/771df49e5753c3e69dea1c54d31d9d83/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/771df49e5753c3e69dea1c54d31d9d83/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/62272a16684526d2fd8bcbcae98d91d4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/62272a16684526d2fd8bcbcae98d91d4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/741160594c28bf14dbe5c257feb4d7d6/AndroidManifest.xml:7:5-20
